
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840004ec:	0127b423          	sd	s2,8(a5)
ffffffff840004f0:	eb84                	sd	s1,16(a5)
ffffffff840004f2:	4505                	li	a0,1
ffffffff840004f4:	b7f9                	j	ffffffff840004c2 <insert_region+0x30>
ffffffff840004f6:	4505                	li	a0,1
ffffffff840004f8:	8082                	ret

ffffffff840004fa <write_slot>:
ffffffff840004fa:	1141                	add	sp,sp,-16
ffffffff840004fc:	e10c                	sd	a1,0(a0)
ffffffff840004fe:	e510                	sd	a2,8(a0)
ffffffff84000500:	00053823          	sd	zero,16(a0)
ffffffff84000504:	478d                	li	a5,3
ffffffff84000506:	ed1c                	sd	a5,24(a0)
ffffffff84000508:	0141                	add	sp,sp,16
ffffffff8400050a:	8082                	ret

ffffffff8400050c <create_root_cnode>:
ffffffff8400050c:	1141                	add	sp,sp,-16
ffffffff8400050e:	00002717          	auipc	a4,0x2
ffffffff84000512:	8aa73703          	ld	a4,-1878(a4) # ffffffff84001db8 <rootserver>
ffffffff84000516:	01971513          	sll	a0,a4,0x19
ffffffff8400051a:	8169                	srl	a0,a0,0x1a
ffffffff8400051c:	0ab537b7          	lui	a5,0xab53
ffffffff84000520:	178e                	sll	a5,a5,0x23
ffffffff84000522:	8d5d                	or	a0,a0,a5
ffffffff84000524:	04070793          	add	a5,a4,64
ffffffff84000528:	e328                	sd	a0,64(a4)
ffffffff8400052a:	04073423          	sd	zero,72(a4)
ffffffff8400052e:	04073823          	sd	zero,80(a4)
ffffffff84000532:	470d                	li	a4,3
ffffffff84000534:	ef98                	sd	a4,24(a5)
ffffffff84000536:	4581                	li	a1,0
ffffffff84000538:	0141                	add	sp,sp,16
ffffffff8400053a:	8082                	ret

ffffffff8400053c <init_core_state>:
ffffffff8400053c:	a6a1b823          	sd	a0,-1424(gp) # ffffffff84008e88 <ksSchedulerAction>
ffffffff84000540:	a781b783          	ld	a5,-1416(gp) # ffffffff84008e90 <ksIdleThread>
ffffffff84000544:	a8f1b023          	sd	a5,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84000548:	8082                	ret

ffffffff8400054a <bi_finalise>:
ffffffff8400054a:	00001717          	auipc	a4,0x1
ffffffff8400054e:	41670713          	add	a4,a4,1046 # ffffffff84001960 <ndks_boot>
ffffffff84000552:	44873783          	ld	a5,1096(a4)
ffffffff84000556:	45073703          	ld	a4,1104(a4)
ffffffff8400055a:	f798                	sd	a4,40(a5)
ffffffff8400055c:	00080737          	lui	a4,0x80
ffffffff84000560:	fb98                	sd	a4,48(a5)
ffffffff84000562:	8082                	ret

ffffffff84000564 <map_it_pt_cap>:
ffffffff84000564:	715d                	add	sp,sp,-80
ffffffff84000566:	e486                	sd	ra,72(sp)
ffffffff84000568:	e0a2                	sd	s0,64(sp)
ffffffff8400056a:	fc26                	sd	s1,56(sp)
ffffffff8400056c:	f84a                	sd	s2,48(sp)
ffffffff8400056e:	e82a                	sd	a0,16(sp)
ffffffff84000570:	ec2e                	sd	a1,24(sp)
ffffffff84000572:	e032                	sd	a2,0(sp)
ffffffff84000574:	e436                	sd	a3,8(sp)
ffffffff84000576:	01961493          	sll	s1,a2,0x19
ffffffff8400057a:	80e5                	srl	s1,s1,0x19
ffffffff8400057c:	9219                	srl	a2,a2,0x26
ffffffff8400057e:	8a05                	and	a2,a2,1
ffffffff84000580:	c601                	beqz	a2,ffffffff84000588 <map_it_pt_cap+0x24>
ffffffff84000582:	57fd                	li	a5,-1
ffffffff84000584:	179e                	sll	a5,a5,0x27
ffffffff84000586:	8cdd                	or	s1,s1,a5
ffffffff84000588:	6542                	ld	a0,16(sp)
ffffffff8400058a:	65e2                	ld	a1,24(sp)
ffffffff8400058c:	481030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff84000590:	892a                	mv	s2,a0
ffffffff84000592:	6502                	ld	a0,0(sp)
ffffffff84000594:	65a2                	ld	a1,8(sp)
ffffffff84000596:	477030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff8400059a:	842a                	mv	s0,a0
ffffffff8400059c:	85a6                	mv	a1,s1
ffffffff8400059e:	854a                	mv	a0,s2
ffffffff840005a0:	023020ef          	jal	ffffffff84002dc2 <lookupPTSlot>
ffffffff840005a4:	f02a                	sd	a0,32(sp)
ffffffff840005a6:	f42e                	sd	a1,40(sp)
ffffffff840005a8:	4785                	li	a5,1
ffffffff840005aa:	179a                	sll	a5,a5,0x26
ffffffff840005ac:	943e                	add	s0,s0,a5
ffffffff840005ae:	8009                	srl	s0,s0,0x2
ffffffff840005b0:	fff007b7          	lui	a5,0xfff00
ffffffff840005b4:	83a9                	srl	a5,a5,0xa
ffffffff840005b6:	8c7d                	and	s0,s0,a5
ffffffff840005b8:	00146413          	or	s0,s0,1
ffffffff840005bc:	e100                	sd	s0,0(a0)
ffffffff840005be:	12000073          	sfence.vma
ffffffff840005c2:	60a6                	ld	ra,72(sp)
ffffffff840005c4:	6406                	ld	s0,64(sp)
ffffffff840005c6:	74e2                	ld	s1,56(sp)
ffffffff840005c8:	7942                	ld	s2,48(sp)
ffffffff840005ca:	6161                	add	sp,sp,80
ffffffff840005cc:	8082                	ret

ffffffff840005ce <map_it_frame_cap>:
ffffffff840005ce:	711d                	add	sp,sp,-96
ffffffff840005d0:	ec86                	sd	ra,88(sp)
ffffffff840005d2:	e8a2                	sd	s0,80(sp)
ffffffff840005d4:	e4a6                	sd	s1,72(sp)
ffffffff840005d6:	e0ca                	sd	s2,64(sp)
ffffffff840005d8:	fc4e                	sd	s3,56(sp)
ffffffff840005da:	e82a                	sd	a0,16(sp)
ffffffff840005dc:	ec2e                	sd	a1,24(sp)
ffffffff840005de:	89b2                	mv	s3,a2
ffffffff840005e0:	e032                	sd	a2,0(sp)
ffffffff840005e2:	8436                	mv	s0,a3
ffffffff840005e4:	e436                	sd	a3,8(sp)
ffffffff840005e6:	427030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff840005ea:	892a                	mv	s2,a0
ffffffff840005ec:	854e                	mv	a0,s3
ffffffff840005ee:	85a2                	mv	a1,s0
ffffffff840005f0:	41d030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff840005f4:	842a                	mv	s0,a0
ffffffff840005f6:	01999593          	sll	a1,s3,0x19
ffffffff840005fa:	81e5                	srl	a1,a1,0x19
ffffffff840005fc:	0269d493          	srl	s1,s3,0x26
ffffffff84000600:	8885                	and	s1,s1,1
ffffffff84000602:	c481                	beqz	s1,ffffffff8400060a <map_it_frame_cap+0x3c>
ffffffff84000604:	57fd                	li	a5,-1
ffffffff84000606:	179e                	sll	a5,a5,0x27
ffffffff84000608:	8ddd                	or	a1,a1,a5
ffffffff8400060a:	854a                	mv	a0,s2
ffffffff8400060c:	7b6020ef          	jal	ffffffff84002dc2 <lookupPTSlot>
ffffffff84000610:	f02a                	sd	a0,32(sp)
ffffffff84000612:	f42e                	sd	a1,40(sp)
ffffffff84000614:	4785                	li	a5,1
ffffffff84000616:	179a                	sll	a5,a5,0x26
ffffffff84000618:	943e                	add	s0,s0,a5
ffffffff8400061a:	8009                	srl	s0,s0,0x2
ffffffff8400061c:	fff007b7          	lui	a5,0xfff00
ffffffff84000620:	83a9                	srl	a5,a5,0xa
ffffffff84000622:	8c7d                	and	s0,s0,a5
ffffffff84000624:	0df46413          	or	s0,s0,223
ffffffff84000628:	e100                	sd	s0,0(a0)
ffffffff8400062a:	12000073          	sfence.vma
ffffffff8400062e:	60e6                	ld	ra,88(sp)
ffffffff84000630:	6446                	ld	s0,80(sp)
ffffffff84000632:	64a6                	ld	s1,72(sp)
ffffffff84000634:	6906                	ld	s2,64(sp)
ffffffff84000636:	79e2                	ld	s3,56(sp)
ffffffff84000638:	6125                	add	sp,sp,96
ffffffff8400063a:	8082                	ret

ffffffff8400063c <create_mapped_it_frame_cap>:
ffffffff8400063c:	715d                	add	sp,sp,-80
ffffffff8400063e:	e486                	sd	ra,72(sp)
ffffffff84000640:	e0a2                	sd	s0,64(sp)
ffffffff84000642:	fc26                	sd	s1,56(sp)
ffffffff84000644:	00f03433          	snez	s0,a5
ffffffff84000648:	1466                	sll	s0,s0,0x39
ffffffff8400064a:	06e6                	sll	a3,a3,0x19
ffffffff8400064c:	82e5                	srl	a3,a3,0x19
ffffffff8400064e:	8c55                	or	s0,s0,a3
ffffffff84000650:	47cd                	li	a5,19
ffffffff84000652:	17de                	sll	a5,a5,0x37
ffffffff84000654:	8c5d                	or	s0,s0,a5
ffffffff84000656:	00961493          	sll	s1,a2,0x9
ffffffff8400065a:	fe0007b7          	lui	a5,0xfe000
ffffffff8400065e:	83c1                	srl	a5,a5,0x10
ffffffff84000660:	8cfd                	and	s1,s1,a5
ffffffff84000662:	1742                	sll	a4,a4,0x30
ffffffff84000664:	8cd9                	or	s1,s1,a4
ffffffff84000666:	8622                	mv	a2,s0
ffffffff84000668:	86a6                	mv	a3,s1
ffffffff8400066a:	f65ff0ef          	jal	ffffffff840005ce <map_it_frame_cap>
ffffffff8400066e:	8522                	mv	a0,s0
ffffffff84000670:	85a6                	mv	a1,s1
ffffffff84000672:	60a6                	ld	ra,72(sp)
ffffffff84000674:	6406                	ld	s0,64(sp)
ffffffff84000676:	74e2                	ld	s1,56(sp)
ffffffff84000678:	6161                	add	sp,sp,80
ffffffff8400067a:	8082                	ret

ffffffff8400067c <write_it_asid_pool>:
ffffffff8400067c:	7139                	add	sp,sp,-64
ffffffff8400067e:	fc06                	sd	ra,56(sp)
ffffffff84000680:	f822                	sd	s0,48(sp)
ffffffff84000682:	f426                	sd	s1,40(sp)
ffffffff84000684:	f04a                	sd	s2,32(sp)
ffffffff84000686:	8932                	mv	s2,a2
ffffffff84000688:	84b6                	mv	s1,a3
ffffffff8400068a:	383030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff8400068e:	842a                	mv	s0,a0
ffffffff84000690:	854a                	mv	a0,s2
ffffffff84000692:	85a6                	mv	a1,s1
ffffffff84000694:	379030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff84000698:	e408                	sd	a0,8(s0)
ffffffff8400069a:	d681b423          	sd	s0,-664(gp) # ffffffff84009180 <riscvKSASIDTable>
ffffffff8400069e:	70e2                	ld	ra,56(sp)
ffffffff840006a0:	7442                	ld	s0,48(sp)
ffffffff840006a2:	74a2                	ld	s1,40(sp)
ffffffff840006a4:	7902                	ld	s2,32(sp)
ffffffff840006a6:	6121                	add	sp,sp,64
ffffffff840006a8:	8082                	ret

ffffffff840006aa <create_domain_cap>:
ffffffff840006aa:	1101                	add	sp,sp,-32
ffffffff840006ac:	ec06                	sd	ra,24(sp)
ffffffff840006ae:	35f030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff840006b2:	57f5                	li	a5,-3
ffffffff840006b4:	17f6                	sll	a5,a5,0x3d
ffffffff840006b6:	16f53023          	sd	a5,352(a0)
ffffffff840006ba:	16053423          	sd	zero,360(a0)
ffffffff840006be:	16053823          	sd	zero,368(a0)
ffffffff840006c2:	478d                	li	a5,3
ffffffff840006c4:	16f53c23          	sd	a5,376(a0)
ffffffff840006c8:	60e2                	ld	ra,24(sp)
ffffffff840006ca:	6105                	add	sp,sp,32
ffffffff840006cc:	8082                	ret

ffffffff840006ce <create_bi_frame_cap>:
ffffffff840006ce:	715d                	add	sp,sp,-80
ffffffff840006d0:	e486                	sd	ra,72(sp)
ffffffff840006d2:	e0a2                	sd	s0,64(sp)
ffffffff840006d4:	fc26                	sd	s1,56(sp)
ffffffff840006d6:	e82a                	sd	a0,16(sp)
ffffffff840006d8:	ec2e                	sd	a1,24(sp)
ffffffff840006da:	8532                	mv	a0,a2
ffffffff840006dc:	85b6                	mv	a1,a3
ffffffff840006de:	86ba                	mv	a3,a4
ffffffff840006e0:	4801                	li	a6,0
ffffffff840006e2:	4781                	li	a5,0
ffffffff840006e4:	4705                	li	a4,1
ffffffff840006e6:	00001617          	auipc	a2,0x1
ffffffff840006ea:	6f263603          	ld	a2,1778(a2) # ffffffff84001dd8 <rootserver+0x20>
ffffffff840006ee:	f4fff0ef          	jal	ffffffff8400063c <create_mapped_it_frame_cap>
ffffffff840006f2:	84aa                	mv	s1,a0
ffffffff840006f4:	842e                	mv	s0,a1
ffffffff840006f6:	6542                	ld	a0,16(sp)
ffffffff840006f8:	65e2                	ld	a1,24(sp)
ffffffff840006fa:	313030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff840006fe:	12953023          	sd	s1,288(a0)
ffffffff84000702:	12853423          	sd	s0,296(a0)
ffffffff84000706:	12053823          	sd	zero,304(a0)
ffffffff8400070a:	478d                	li	a5,3
ffffffff8400070c:	12f53c23          	sd	a5,312(a0)
ffffffff84000710:	60a6                	ld	ra,72(sp)
ffffffff84000712:	6406                	ld	s0,64(sp)
ffffffff84000714:	74e2                	ld	s1,56(sp)
ffffffff84000716:	6161                	add	sp,sp,80
ffffffff84000718:	8082                	ret

ffffffff8400071a <provide_cap>:
ffffffff8400071a:	7179                	add	sp,sp,-48
ffffffff8400071c:	f406                	sd	ra,40(sp)
ffffffff8400071e:	f022                	sd	s0,32(sp)
ffffffff84000720:	e82a                	sd	a0,16(sp)
ffffffff84000722:	ec2e                	sd	a1,24(sp)
ffffffff84000724:	e032                	sd	a2,0(sp)
ffffffff84000726:	e436                	sd	a3,8(sp)
ffffffff84000728:	00001417          	auipc	s0,0x1
ffffffff8400072c:	68843403          	ld	s0,1672(s0) # ffffffff84001db0 <ndks_boot+0x450>
ffffffff84000730:	000807b7          	lui	a5,0x80
ffffffff84000734:	00f46763          	bltu	s0,a5,ffffffff84000742 <provide_cap+0x28>
ffffffff84000738:	4501                	li	a0,0
ffffffff8400073a:	70a2                	ld	ra,40(sp)
ffffffff8400073c:	7402                	ld	s0,32(sp)
ffffffff8400073e:	6145                	add	sp,sp,48
ffffffff84000740:	8082                	ret
ffffffff84000742:	2cb030ef          	jal	ffffffff8400420c <cap_get_capPtr>
ffffffff84000746:	0416                	sll	s0,s0,0x5
ffffffff84000748:	9522                	add	a0,a0,s0
ffffffff8400074a:	6782                	ld	a5,0(sp)
ffffffff8400074c:	e11c                	sd	a5,0(a0)
ffffffff8400074e:	67a2                	ld	a5,8(sp)
ffffffff84000750:	e51c                	sd	a5,8(a0)
ffffffff84000752:	00053823          	sd	zero,16(a0)
ffffffff84000756:	478d                	li	a5,3
ffffffff84000758:	ed1c                	sd	a5,24(a0)
ffffffff8400075a:	00001717          	auipc	a4,0x1
ffffffff8400075e:	20670713          	add	a4,a4,518 # ffffffff84001960 <ndks_boot>
ffffffff84000762:	45073783          	ld	a5,1104(a4)
ffffffff84000766:	0785                	add	a5,a5,1 # 80001 <KERNEL_OFFSET-0xfffffffefff7ffff>
ffffffff84000768:	44f73823          	sd	a5,1104(a4)
ffffffff8400076c:	4505                	li	a0,1
ffffffff8400076e:	b7f1                	j	ffffffff8400073a <provide_cap+0x20>

ffffffff84000770 <create_frames_of_region>:
ffffffff84000770:	7135                	add	sp,sp,-160
ffffffff84000772:	ed06                	sd	ra,152(sp)
ffffffff84000774:	e922                	sd	s0,144(sp)
ffffffff84000776:	e526                	sd	s1,136(sp)
ffffffff84000778:	e14a                	sd	s2,128(sp)
ffffffff8400077a:	fcce                	sd	s3,120(sp)
ffffffff8400077c:	f8d2                	sd	s4,112(sp)
ffffffff8400077e:	f4d6                	sd	s5,104(sp)
ffffffff84000780:	f0da                	sd	s6,96(sp)
ffffffff84000782:	ecde                	sd	s7,88(sp)
ffffffff84000784:	e8e2                	sd	s8,80(sp)
ffffffff84000786:	e4e6                	sd	s9,72(sp)
ffffffff84000788:	8b2a                	mv	s6,a0
ffffffff8400078a:	f02e                	sd	a1,32(sp)
ffffffff8400078c:	f432                	sd	a2,40(sp)
ffffffff8400078e:	e836                	sd	a3,16(sp)
ffffffff84000790:	ec3a                	sd	a4,24(sp)
ffffffff84000792:	00001c97          	auipc	s9,0x1
ffffffff84000796:	61ecbc83          	ld	s9,1566(s9) # ffffffff84001db0 <ndks_boot+0x450>
ffffffff8400079a:	0707f263          	bgeu	a5,a6,ffffffff840007fe <create_frames_of_region+0x8e>
ffffffff8400079e:	8946                	mv	s2,a7
ffffffff840007a0:	84c2                	mv	s1,a6
ffffffff840007a2:	843e                	mv	s0,a5
ffffffff840007a4:	4a85                	li	s5,1
ffffffff840007a6:	03ba9b93          	sll	s7,s5,0x3b
ffffffff840007aa:	fe000a37          	lui	s4,0xfe000
ffffffff840007ae:	010a5a13          	srl	s4,s4,0x10
ffffffff840007b2:	026a9c13          	sll	s8,s5,0x26
ffffffff840007b6:	778a                	ld	a5,160(sp)
ffffffff840007b8:	40fc0c33          	sub	s8,s8,a5
ffffffff840007bc:	6985                	lui	s3,0x1
ffffffff840007be:	a00d                	j	ffffffff840007e0 <create_frames_of_region+0x70>
ffffffff840007c0:	f85e                	sd	s7,48(sp)
ffffffff840007c2:	00941793          	sll	a5,s0,0x9
ffffffff840007c6:	0147f7b3          	and	a5,a5,s4
ffffffff840007ca:	fc3e                	sd	a5,56(sp)
ffffffff840007cc:	7642                	ld	a2,48(sp)
ffffffff840007ce:	76e2                	ld	a3,56(sp)
ffffffff840007d0:	7502                	ld	a0,32(sp)
ffffffff840007d2:	75a2                	ld	a1,40(sp)
ffffffff840007d4:	f47ff0ef          	jal	ffffffff8400071a <provide_cap>
ffffffff840007d8:	cd21                	beqz	a0,ffffffff84000830 <create_frames_of_region+0xc0>
ffffffff840007da:	944e                	add	s0,s0,s3
ffffffff840007dc:	02947163          	bgeu	s0,s1,ffffffff840007fe <create_frames_of_region+0x8e>
ffffffff840007e0:	fe0900e3          	beqz	s2,ffffffff840007c0 <create_frames_of_region+0x50>
ffffffff840007e4:	8856                	mv	a6,s5
ffffffff840007e6:	4781                	li	a5,0
ffffffff840007e8:	8756                	mv	a4,s5
ffffffff840007ea:	008c06b3          	add	a3,s8,s0
ffffffff840007ee:	8622                	mv	a2,s0
ffffffff840007f0:	6542                	ld	a0,16(sp)
ffffffff840007f2:	65e2                	ld	a1,24(sp)
ffffffff840007f4:	e49ff0ef          	jal	ffffffff8400063c <create_mapped_it_frame_cap>
ffffffff840007f8:	f82a                	sd	a0,48(sp)
ffffffff840007fa:	fc2e                	sd	a1,56(sp)
ffffffff840007fc:	bfc1                	j	ffffffff840007cc <create_frames_of_region+0x5c>
ffffffff840007fe:	00001797          	auipc	a5,0x1
ffffffff84000802:	5b27b783          	ld	a5,1458(a5) # ffffffff84001db0 <ndks_boot+0x450>
ffffffff84000806:	4505                	li	a0,1
ffffffff84000808:	019b3023          	sd	s9,0(s6)
ffffffff8400080c:	00fb3423          	sd	a5,8(s6)
ffffffff84000810:	00ab3823          	sd	a0,16(s6)
ffffffff84000814:	855a                	mv	a0,s6
ffffffff84000816:	60ea                	ld	ra,152(sp)
ffffffff84000818:	644a                	ld	s0,144(sp)
ffffffff8400081a:	64aa                	ld	s1,136(sp)
ffffffff8400081c:	690a                	ld	s2,128(sp)
ffffffff8400081e:	79e6                	ld	s3,120(sp)
ffffffff84000820:	7a46                	ld	s4,112(sp)
ffffffff84000822:	7aa6                	ld	s5,104(sp)
ffffffff84000824:	7b06                	ld	s6,96(sp)
ffffffff84000826:	6be6                	ld	s7,88(sp)
ffffffff84000828:	6c46                	ld	s8,80(sp)
ffffffff8400082a:	6ca6                	ld	s9,72(sp)
ffffffff8400082c:	610d                	add	sp,sp,160
ffffffff8400082e:	8082                	ret
ffffffff84000830:	8caa                	mv	s9,a0
